UNINTEGRATED,1CMET2-PWY:_folate_transformations_III_(E._coli),7
UNINTEGRATED,ANAEROFRUCAT-PWY:_homolactic_fermentation,1
UNINTEGRATED,ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),4
UNINTEGRATED,ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,8
UNINTEGRATED,ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),7
UNINTEGRATED,ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),10
UNINTEGRATED,ARO-PWY:_chorismate_biosynthesis_I,18
UNINTEGRATED,ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,4
UNINTEGRATED,BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis,12
UNINTEGRATED,CALVIN-PWY:_Calvin-Benson-Bassham_cycle,5
UNINTEGRATED,COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),16
UNINTEGRATED,COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),20
UNINTEGRATED,COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,4
UNINTEGRATED,COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,4
UNINTEGRATED,DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,24
UNINTEGRATED,FAO-PWY:_fatty_acid_&beta;-oxidation_I_(generic),1
UNINTEGRATED,FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated,2
UNINTEGRATED,FERMENTATION-PWY:_mixed_acid_fermentation,1
UNINTEGRATED,FUCCAT-PWY:_fucose_degradation,1
UNINTEGRATED,GALACTARDEG-PWY:_D-galactarate_degradation_I,1
UNINTEGRATED,GALACTITOLCAT-PWY:_galactitol_degradation,1
UNINTEGRATED,GALACTUROCAT-PWY:_D-galacturonate_degradation_I,1
UNINTEGRATED,GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation,1
UNINTEGRATED,GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,1
UNINTEGRATED,GLUCONEO-PWY:_gluconeogenesis_I,1
UNINTEGRATED,GLUCOSE1PMETAB-PWY:_glucose_and_glucose-1-phosphate_degradation,3
UNINTEGRATED,GLUCUROCAT-PWY:_superpathway_of_&beta;-D-glucuronosides_degradation,2
UNINTEGRATED,GLUTORN-PWY:_L-ornithine_biosynthesis_I,9
UNINTEGRATED,GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),19
UNINTEGRATED,GLYCOLYSIS:_glycolysis_I_(from_glucose_6-phosphate),2
UNINTEGRATED,GLYOXYLATE-BYPASS:_glyoxylate_cycle,1
UNINTEGRATED,HEME-BIOSYNTHESIS-II-1:_heme_b_biosynthesis_V_(aerobic),1
UNINTEGRATED,HEME-BIOSYNTHESIS-II:_heme_b_biosynthesis_I_(aerobic),1
UNINTEGRATED,HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),1
UNINTEGRATED,HEXITOLDEGSUPER-PWY:_superpathway_of_hexitol_degradation_(bacteria),1
UNINTEGRATED,HISDEG-PWY:_L-histidine_degradation_I,10
UNINTEGRATED,HISTSYN-PWY:_L-histidine_biosynthesis,10
