UNINTEGRATED,1CMET2-PWY:_folate_transformations_III_(E._coli),1
UNINTEGRATED,ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,2
UNINTEGRATED,ARO-PWY:_chorismate_biosynthesis_I,1
UNINTEGRATED,ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,3
UNINTEGRATED,COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),2
UNINTEGRATED,DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,2
UNINTEGRATED,HISDEG-PWY:_L-histidine_degradation_I,2
UNINTEGRATED,HISTSYN-PWY:_L-histidine_biosynthesis,2
UNINTEGRATED,NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,1
UNINTEGRATED,PANTO-PWY:_phosphopantothenate_biosynthesis_I,1
UNINTEGRATED,PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),1
UNINTEGRATED,PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),2
UNINTEGRATED,PWY-1042:_glycolysis_IV,1
UNINTEGRATED,PWY-2942:_L-lysine_biosynthesis_III,3
UNINTEGRATED,PWY-3841:_folate_transformations_II_(plants),4
UNINTEGRATED,PWY-5030:_L-histidine_degradation_III,2
UNINTEGRATED,PWY-5097:_L-lysine_biosynthesis_VI,2
UNINTEGRATED,PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP),1
UNINTEGRATED,PWY-5667:_CDP-diacylglycerol_biosynthesis_I,3
UNINTEGRATED,PWY-5686:_UMP_biosynthesis_I,3
UNINTEGRATED,PWY-5695:_inosine_5'-phosphate_degradation,3
UNINTEGRATED,PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,2
UNINTEGRATED,PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,4
UNINTEGRATED,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,4
UNINTEGRATED,PWY-6124:_inosine-5'-phosphate_biosynthesis_II,4
UNINTEGRATED,PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,1
UNINTEGRATED,PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,1
UNINTEGRATED,PWY-6151:_S-adenosyl-L-methionine_salvage_I,1
UNINTEGRATED,PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,3
UNINTEGRATED,PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,4
UNINTEGRATED,PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),2
UNINTEGRATED,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),2
UNINTEGRATED,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),2
UNINTEGRATED,PWY-6609:_adenine_and_adenosine_salvage_III,4
UNINTEGRATED,PWY-6700:_queuosine_biosynthesis_I_(de_novo),4
UNINTEGRATED,PWY-6703:_preQ0_biosynthesis,3
UNINTEGRATED,PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,1
UNINTEGRATED,PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
UNINTEGRATED,PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,2
UNINTEGRATED,PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
UNINTEGRATED,PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,1
UNINTEGRATED,PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,1
UNINTEGRATED,PWY-7663:_gondoate_biosynthesis_(anaerobic),1
UNINTEGRATED,PWY-7790:_UMP_biosynthesis_II,3
UNINTEGRATED,PWY-7791:_UMP_biosynthesis_III,3
UNINTEGRATED,PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),1
UNINTEGRATED,PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),2
UNINTEGRATED,PWY-7977:_L-methionine_biosynthesis_IV,4
UNINTEGRATED,PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,3
UNINTEGRATED,PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),2
UNINTEGRATED,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),4
UNINTEGRATED,PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),2
UNINTEGRATED,SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,3
UNINTEGRATED,THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,3
UNINTEGRATED,TRNA-CHARGING-PWY:_tRNA_charging,1
UNINTEGRATED,VALSYN-PWY:_L-valine_biosynthesis,3
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),ARO-PWY:_chorismate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),1
1CMET2-PWY:_folate_transformations_III_(E._coli),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),HISDEG-PWY:_L-histidine_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),HISTSYN-PWY:_L-histidine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTO-PWY:_phosphopantothenate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-1042:_glycolysis_IV,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-2942:_L-lysine_biosynthesis_III,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-3841:_folate_transformations_II_(plants),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5030:_L-histidine_degradation_III,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5097:_L-lysine_biosynthesis_VI,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5667:_CDP-diacylglycerol_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5686:_UMP_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5695:_inosine_5'-phosphate_degradation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,1
