UNINTEGRATED,1CMET2-PWY:_folate_transformations_III_(E._coli),1
UNINTEGRATED,ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),2
UNINTEGRATED,ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,5
UNINTEGRATED,ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),1
UNINTEGRATED,ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),1
UNINTEGRATED,ARO-PWY:_chorismate_biosynthesis_I,5
UNINTEGRATED,ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,4
UNINTEGRATED,BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis,4
UNINTEGRATED,CALVIN-PWY:_Calvin-Benson-Bassham_cycle,1
UNINTEGRATED,COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),1
UNINTEGRATED,COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),3
UNINTEGRATED,COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,1
UNINTEGRATED,COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,1
UNINTEGRATED,DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,7
UNINTEGRATED,GALACTUROCAT-PWY:_D-galacturonate_degradation_I,1
UNINTEGRATED,GLUCOSE1PMETAB-PWY:_glucose_and_glucose-1-phosphate_degradation,3
UNINTEGRATED,GLUTORN-PWY:_L-ornithine_biosynthesis_I,1
UNINTEGRATED,GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),2
UNINTEGRATED,HISDEG-PWY:_L-histidine_degradation_I,3
UNINTEGRATED,HISTSYN-PWY:_L-histidine_biosynthesis,4
UNINTEGRATED,HSERMETANA-PWY:_L-methionine_biosynthesis_III,1
UNINTEGRATED,ILEUSYN-PWY:_L-isoleucine_biosynthesis_I_(from_threonine),5
UNINTEGRATED,NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,4
UNINTEGRATED,NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)_I,2
UNINTEGRATED,PANTO-PWY:_phosphopantothenate_biosynthesis_I,5
UNINTEGRATED,PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),2
UNINTEGRATED,PENTOSE-P-PWY:_pentose_phosphate_pathway,1
UNINTEGRATED,PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),6
UNINTEGRATED,PWY-1042:_glycolysis_IV,3
UNINTEGRATED,PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis,2
UNINTEGRATED,PWY-2941:_L-lysine_biosynthesis_II,1
UNINTEGRATED,PWY-2942:_L-lysine_biosynthesis_III,6
UNINTEGRATED,PWY-3841:_folate_transformations_II_(plants),4
UNINTEGRATED,PWY-5030:_L-histidine_degradation_III,2
UNINTEGRATED,PWY-5097:_L-lysine_biosynthesis_VI,4
UNINTEGRATED,PWY-5103:_L-isoleucine_biosynthesis_III,5
UNINTEGRATED,PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP),1
UNINTEGRATED,PWY-5130:_2-oxobutanoate_degradation_I,1
UNINTEGRATED,PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase),2
UNINTEGRATED,PWY-5659:_GDP-mannose_biosynthesis,3
UNINTEGRATED,PWY-5667:_CDP-diacylglycerol_biosynthesis_I,4
UNINTEGRATED,PWY-5686:_UMP_biosynthesis_I,6
UNINTEGRATED,PWY-5695:_inosine_5'-phosphate_degradation,5
UNINTEGRATED,PWY-5941:_glycogen_degradation_II,1
UNINTEGRATED,PWY-5973:_cis-vaccenate_biosynthesis,3
UNINTEGRATED,PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,3
UNINTEGRATED,PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,6
UNINTEGRATED,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,3
UNINTEGRATED,PWY-6124:_inosine-5'-phosphate_biosynthesis_II,4
UNINTEGRATED,PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,3
UNINTEGRATED,PWY-6143:_CMP-pseudaminate_biosynthesis,1
UNINTEGRATED,PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,4
UNINTEGRATED,PWY-6151:_S-adenosyl-L-methionine_salvage_I,4
UNINTEGRATED,PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,5
UNINTEGRATED,PWY-621:_sucrose_degradation_III_(sucrose_invertase),2
UNINTEGRATED,PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,6
UNINTEGRATED,PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),1
UNINTEGRATED,PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),5
UNINTEGRATED,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),3
UNINTEGRATED,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),6
UNINTEGRATED,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,1
UNINTEGRATED,PWY-6608:_guanosine_nucleotides_degradation_III,1
UNINTEGRATED,PWY-6609:_adenine_and_adenosine_salvage_III,6
UNINTEGRATED,PWY-6700:_queuosine_biosynthesis_I_(de_novo),6
UNINTEGRATED,PWY-6703:_preQ0_biosynthesis,5
UNINTEGRATED,PWY-6897:_thiamine_diphosphate_salvage_II,2
UNINTEGRATED,PWY-6902:_chitin_degradation_II_(Vibrio),2
UNINTEGRATED,PWY-6936:_seleno-amino_acid_biosynthesis_(plants),1
UNINTEGRATED,PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,3
UNINTEGRATED,PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,6
UNINTEGRATED,PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,4
UNINTEGRATED,PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,3
UNINTEGRATED,PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,4
UNINTEGRATED,PWY-7238:_sucrose_biosynthesis_II,1
UNINTEGRATED,PWY-7242:_D-fructuronate_degradation,1
UNINTEGRATED,PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,1
UNINTEGRATED,PWY-7282:_4-amino-2-methyl-5-diphosphomethylpyrimidine_biosynthesis_II,1
UNINTEGRATED,PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),2
UNINTEGRATED,PWY-7663:_gondoate_biosynthesis_(anaerobic),5
UNINTEGRATED,PWY-7790:_UMP_biosynthesis_II,6
UNINTEGRATED,PWY-7791:_UMP_biosynthesis_III,6
UNINTEGRATED,PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),1
UNINTEGRATED,PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),3
UNINTEGRATED,PWY-7977:_L-methionine_biosynthesis_IV,5
UNINTEGRATED,PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,2
UNINTEGRATED,PWY0-1296:_purine_ribonucleosides_degradation,1
UNINTEGRATED,PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,4
UNINTEGRATED,PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),4
UNINTEGRATED,PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,2
UNINTEGRATED,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),4
UNINTEGRATED,PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),4
UNINTEGRATED,PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I,2
UNINTEGRATED,RHAMCAT-PWY:_L-rhamnose_degradation_I,4
UNINTEGRATED,RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),1
UNINTEGRATED,SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II,1
UNINTEGRATED,SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,5
UNINTEGRATED,THISYNARA-PWY:_superpathway_of_thiamine_diphosphate_biosynthesis_III_(eukaryotes),1
UNINTEGRATED,THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,3
UNINTEGRATED,TRNA-CHARGING-PWY:_tRNA_charging,4
UNINTEGRATED,VALSYN-PWY:_L-valine_biosynthesis,7
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),ARO-PWY:_chorismate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),1
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),1
1CMET2-PWY:_folate_transformations_III_(E._coli),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),HISDEG-PWY:_L-histidine_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),HISTSYN-PWY:_L-histidine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTO-PWY:_phosphopantothenate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-1042:_glycolysis_IV,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-2942:_L-lysine_biosynthesis_III,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-3841:_folate_transformations_II_(plants),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5030:_L-histidine_degradation_III,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5097:_L-lysine_biosynthesis_VI,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5659:_GDP-mannose_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5667:_CDP-diacylglycerol_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5686:_UMP_biosynthesis_I,1
