UNINTEGRATED	1CMET2-PWY:_folate_transformations_III_(E._coli)	19
UNINTEGRATED	ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose)	17
UNINTEGRATED	ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II	16
UNINTEGRATED	ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine)	35
UNINTEGRATED	ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle)	45
UNINTEGRATED	ARO-PWY:_chorismate_biosynthesis_I	53
UNINTEGRATED	ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis	16
UNINTEGRATED	BIOTIN-BIOSYNTHESIS-PWY:_biotin_biosynthesis_I	1
UNINTEGRATED	BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis	35
UNINTEGRATED	CALVIN-PWY:_Calvin-Benson-Bassham_cycle	15
UNINTEGRATED	CITRULBIO-PWY:_L-citrulline_biosynthesis	1
UNINTEGRATED	COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals)	43
UNINTEGRATED	COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic)	60
UNINTEGRATED	COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I	10
UNINTEGRATED	COLANSYN-PWY:_colanic_acid_building_blocks_biosynthesis	1
UNINTEGRATED	COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	23
UNINTEGRATED	DAPLYSINESYN-PWY:_L-lysine_biosynthesis_I	1
UNINTEGRATED	DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis	88
UNINTEGRATED	FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated	2
UNINTEGRATED	FUCCAT-PWY:_fucose_degradation	3
UNINTEGRATED	GALACTITOLCAT-PWY:_galactitol_degradation	1
UNINTEGRATED	GALACTUROCAT-PWY:_D-galacturonate_degradation_I	2
